City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,45.43,72,99,10.6,overcast clouds
1,Kon Tum,VN,14.35,108.0,71.4,99,100,2.37,light rain
2,Sao Filipe,CV,14.8961,-24.4956,76.87,78,100,7.87,overcast clouds
3,Sawtell,AU,-30.3833,153.1,60.82,67,75,12.66,broken clouds
4,Dharchula,IN,29.85,80.5333,72.43,91,99,2.42,overcast clouds
5,Ostrovnoy,RU,68.0531,39.5131,63.66,66,100,11.25,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,34.48,97,52,3.06,broken clouds
7,Minna,NG,9.6139,6.5569,79.02,80,100,3.4,moderate rain
8,Albany,US,42.6001,-73.9662,79.79,56,51,1.03,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,41.11,80,96,15.95,overcast clouds
10,Vao,NC,-22.6667,167.4833,69.15,77,99,23.91,overcast clouds
11,Atuona,PF,-9.8,-139.0333,75.69,80,25,10.69,light rain
12,Rabo De Peixe,PT,37.8,-25.5833,72.91,83,75,10.36,broken clouds
13,Cochrane,CA,51.1834,-114.4687,71.65,69,35,2.39,scattered clouds
14,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,5.75,few clouds
15,Rikitea,PF,-23.1203,-134.9692,71.94,74,100,17.96,light rain
16,Kamaishi,JP,39.2667,141.8833,75.81,82,23,4.5,few clouds
17,Martinsburg,US,39.4562,-77.9639,83.3,73,100,5.73,overcast clouds
18,Cap-Aux-Meules,CA,47.3821,-61.8597,65.26,86,2,15.32,clear sky
19,Port Augusta,AU,-32.5,137.7667,44.37,79,0,3.91,clear sky
20,Berlevag,NO,70.8578,29.0864,60.8,88,100,9.22,overcast clouds
21,Jamestown,US,42.097,-79.2353,75.02,56,0,5.01,clear sky
22,Hervey Bay,AU,-25.2986,152.8535,64.92,69,100,8.55,overcast clouds
23,Butaritari,KI,3.0707,172.7902,81.64,71,30,16.46,scattered clouds
24,Mao,ES,39.8885,4.2658,88.36,40,20,11.5,few clouds
25,Busselton,AU,-33.65,115.3333,57.78,74,86,16.71,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,59.56,63,20,2.3,few clouds
27,Rasht,IR,37.2808,49.5832,80.42,78,75,4.61,broken clouds
28,Ancud,CL,-41.8697,-73.8203,44.22,75,100,3.53,overcast clouds
29,Hermanus,ZA,-34.4187,19.2345,53.8,61,6,4.52,clear sky
30,Bubaque,GW,11.2833,-15.8333,79.57,79,10,16.26,clear sky
31,Xiamen,CN,24.4798,118.0819,81.99,86,59,5.88,broken clouds
32,Mwadui,TZ,-3.55,33.6,77.29,41,76,2.93,light rain
33,Hilo,US,19.7297,-155.09,72.63,97,65,3.0,broken clouds
34,Ushuaia,AR,-54.8,-68.3,38.86,81,75,11.5,broken clouds
35,Karapyshi,UA,49.6424,30.79,83.91,25,43,13.94,scattered clouds
36,Ahipara,NZ,-35.1667,173.1667,51.12,74,10,9.24,clear sky
37,Fortuna,US,40.5982,-124.1573,61.66,92,100,0.0,overcast clouds
38,Ponta Do Sol,PT,32.6667,-17.1,84.7,65,0,3.33,clear sky
39,Tazovskiy,RU,67.4667,78.7,49.91,66,8,9.8,clear sky
40,Sorong,ID,-0.8833,131.25,78.24,87,100,5.82,overcast clouds
41,Shimoda,JP,34.6667,138.95,80.1,91,59,11.32,broken clouds
42,Tautira,PF,-17.7333,-149.15,77.07,70,81,26.89,broken clouds
43,Hobart,AU,-42.8794,147.3294,51.66,72,100,9.22,light rain
44,Upernavik,GL,72.7868,-56.1549,49.51,65,50,6.73,scattered clouds
45,Geraldton,AU,-28.7667,114.6,55.81,76,40,11.5,light rain
46,Bambous Virieux,MU,-20.3428,57.7575,71.22,71,39,18.03,scattered clouds
47,Bloemfontein,ZA,-29.1211,26.214,49.3,29,2,6.6,clear sky
48,Lebu,CL,-37.6167,-73.65,51.24,74,32,3.89,scattered clouds
49,Waipawa,NZ,-41.4122,175.5153,37.51,85,5,4.9,clear sky
50,Yanam,IN,16.7333,82.2167,82.6,79,99,4.74,overcast clouds
51,Parthenay,FR,46.6667,-0.4167,86.38,23,1,10.16,clear sky
52,Lewiston,US,44.1003,-70.2148,83.71,55,20,6.91,few clouds
53,Puyang,CN,29.4603,119.8861,81.36,81,58,0.43,broken clouds
54,Barrow,US,71.2906,-156.7887,37.36,90,66,6.4,broken clouds
55,Chuy,UY,-33.6971,-53.4616,58.17,59,75,3.8,broken clouds
56,New Norfolk,AU,-42.7826,147.0587,51.3,75,100,1.01,light rain
57,Thompson,CA,55.7435,-97.8558,66.83,39,51,1.14,broken clouds
58,Bluff,NZ,-46.6,168.3333,45.36,79,33,16.67,scattered clouds
59,Paragominas,BR,-2.9667,-47.4833,91.47,45,40,3.42,scattered clouds
60,Wildwood,US,38.5828,-90.6629,78.08,79,100,6.33,overcast clouds
61,Husavik,IS,66.0449,-17.3389,43.74,87,100,15.97,overcast clouds
62,East London,ZA,-33.0153,27.9116,60.53,56,62,16.22,broken clouds
63,Cape Town,ZA,-33.9258,18.4232,57.34,66,0,5.01,clear sky
64,Chokurdakh,RU,70.6333,147.9167,57.2,71,70,5.48,broken clouds
65,Nanortalik,GL,60.1432,-45.2371,48.92,81,93,8.21,overcast clouds
66,Almeirim,BR,-1.5233,-52.5817,90.12,50,24,4.81,few clouds
67,Faanui,PF,-16.4833,-151.75,78.42,71,0,24.87,clear sky
68,Iraucuba,BR,-3.7461,-39.7833,90.99,43,28,9.66,scattered clouds
69,Port Elizabeth,ZA,-33.918,25.5701,57.49,70,20,17.27,few clouds
70,Lyuban,BY,52.7985,28.0048,65.79,81,100,4.79,overcast clouds
71,Luderitz,NA,-26.6481,15.1594,60.26,54,0,26.55,clear sky
72,Awbari,LY,26.5921,12.7805,99.41,12,97,11.36,overcast clouds
73,Moranbah,AU,-22.0016,148.0466,54.5,89,78,7.99,broken clouds
74,Bethel,US,41.3712,-73.414,84.45,57,75,4.27,broken clouds
75,Kermanshah,IR,34.3142,47.065,94.1,5,0,18.41,clear sky
76,Qaanaaq,GL,77.484,-69.3632,44.98,58,6,3.33,clear sky
77,Korla,CN,41.7597,86.1469,84.02,32,90,11.95,overcast clouds
78,San Andres,CO,12.5847,-81.7006,81.82,81,93,19.24,overcast clouds
79,Saldanha,ZA,-33.0117,17.9442,54.88,62,1,18.88,clear sky
80,San Ramon,US,37.7799,-121.978,67.57,84,100,8.05,overcast clouds
81,Hami,CN,42.8,93.45,85.33,27,45,0.92,scattered clouds
82,Maloy,NO,61.9353,5.1136,58.73,72,91,7.25,overcast clouds
83,Vaini,TO,-21.2,-175.2,76.15,86,100,12.88,overcast clouds
84,Codrington,AU,-38.2667,141.9667,46.54,92,96,13.33,overcast clouds
85,Glendive,US,47.1053,-104.7125,73.49,57,0,8.05,clear sky
86,Iqaluit,CA,63.7506,-68.5145,49.69,81,85,4.0,overcast clouds
87,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,62.13,45,2,8.39,clear sky
88,Skibbereen,IE,51.55,-9.2667,66.11,65,76,12.59,broken clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,53.94,86,100,10.0,overcast clouds
90,Quatre Cocos,MU,-20.2078,57.7625,71.1,72,48,17.67,light rain
91,Emerald,AU,-23.5333,148.1667,56.34,83,100,7.65,overcast clouds
92,Novodolinskiy,KZ,49.705,72.7047,64.98,71,95,4.83,overcast clouds
93,Zhizdra,RU,53.746,34.7395,68.47,71,97,5.64,overcast clouds
94,Huilong,CN,31.8111,121.655,83.93,93,0,6.76,clear sky
95,Castro,BR,-24.7911,-50.0119,69.64,34,0,4.27,clear sky
96,Samarai,PG,-10.6167,150.6667,79.29,82,35,12.21,scattered clouds
97,Pervomayskoye,RU,43.919,46.7102,82.9,46,0,12.1,clear sky
98,Leningradskiy,RU,69.3833,178.4167,45.03,71,8,6.46,clear sky
99,Kodiak,US,57.79,-152.4072,56.71,82,100,0.0,overcast clouds
100,Wenling,CN,28.3669,121.36,81.52,85,97,4.68,overcast clouds
101,Ilulissat,GL,69.2167,-51.1,49.14,61,54,3.62,broken clouds
102,Trenggalek,ID,-8.05,111.7167,71.44,91,62,0.22,broken clouds
103,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.43,25,3,4.12,clear sky
104,Pacific Grove,US,36.6177,-121.9166,64.2,92,40,3.44,scattered clouds
105,Roald,NO,62.5833,6.1333,59.92,77,75,6.91,broken clouds
106,Alofi,NU,-19.0595,-169.9187,77.25,80,7,19.57,clear sky
107,Varangaon,IN,21.0167,75.9,81.63,72,99,7.23,overcast clouds
108,Fort Nelson,CA,58.8053,-122.7002,60.39,77,96,3.8,overcast clouds
109,Sambava,MG,-14.2667,50.1667,70.88,86,0,10.67,clear sky
110,Gamba,GA,-2.65,10.0,76.51,74,63,10.25,broken clouds
111,Lompoc,US,34.6391,-120.4579,72.01,86,0,4.61,clear sky
112,Belyy Yar,RU,53.6039,91.3903,67.89,77,0,4.47,clear sky
113,Jalu,LY,29.0331,21.5482,99.54,14,0,14.18,clear sky
114,Provideniya,RU,64.3833,-173.3,46.67,85,8,4.18,clear sky
115,Sinnamary,GF,5.3833,-52.95,82.78,76,22,7.25,few clouds
116,Tocopilla,CL,-22.092,-70.1979,66.31,65,27,10.94,scattered clouds
117,Kapustin Yar,RU,48.5831,45.7372,86.34,37,92,5.61,overcast clouds
118,Victor Harbor,AU,-35.5667,138.6167,48.69,88,1,11.59,clear sky
119,Broome,US,42.2506,-75.833,79.47,60,100,5.99,overcast clouds
120,Gainesville,US,29.6516,-82.3248,91.67,59,0,1.01,clear sky
121,Cutro,IT,39.0353,16.9819,75.65,55,99,6.64,overcast clouds
122,Fukue,JP,32.6881,128.8419,82.78,84,100,30.24,overcast clouds
123,Maragogi,BR,-9.0122,-35.2225,79.92,70,43,11.36,scattered clouds
124,Arraial Do Cabo,BR,-22.9661,-42.0278,69.3,57,1,4.83,clear sky
125,Narsaq,GL,60.9167,-46.05,55.62,69,91,4.81,overcast clouds
126,Talnakh,RU,69.4865,88.3972,48.11,64,10,17.09,clear sky
127,Laguna,US,38.421,-121.4238,78.94,74,0,8.05,clear sky
128,Turayf,SA,31.6725,38.6637,99.63,12,2,11.03,clear sky
129,Kodinsk,RU,58.6881,99.1844,61.2,92,3,1.19,clear sky
130,Kalat,PK,29.0225,66.5916,75.79,48,86,7.52,overcast clouds
131,Carnarvon,AU,-24.8667,113.6333,69.49,49,100,7.49,light rain
132,Asfi,MA,32.2994,-9.2372,83.01,61,8,21.59,clear sky
133,Sitka,US,57.0531,-135.33,58.89,88,100,6.91,mist
134,Chake Chake,TZ,-5.2459,39.7666,74.16,79,0,10.0,clear sky
135,El Porvenir,HN,13.7617,-87.3458,79.93,49,99,4.65,overcast clouds
136,Pisco,PE,-13.7,-76.2167,61.02,82,100,5.75,mist
137,Saint-Georges,GD,12.0564,-61.7485,80.85,86,99,18.14,overcast clouds
138,Kaduy,RU,59.2,37.15,64.44,59,78,4.56,broken clouds
139,Minab,IR,27.1467,57.0801,91.15,63,90,4.9,overcast clouds
140,Porto Walter,BR,-8.2686,-72.7439,91.89,43,31,2.89,scattered clouds
141,Megion,RU,61.0296,76.1136,59.02,57,100,12.82,overcast clouds
142,Te Anau,NZ,-45.4167,167.7167,31.01,92,49,0.65,scattered clouds
143,Olinda,BR,-8.0089,-34.8553,82.13,74,75,12.66,broken clouds
144,Deputatskiy,RU,69.3,139.9,58.28,91,100,1.97,light rain
145,Gejiu,CN,23.306,103.1635,58.3,91,100,0.22,overcast clouds
146,Manokwari,ID,-0.8667,134.0833,78.71,66,100,3.36,overcast clouds
147,Hasaki,JP,35.7333,140.8333,82.8,84,86,7.94,overcast clouds
148,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,27,12.5,scattered clouds
149,Samana,DO,19.2056,-69.3369,89.82,70,20,13.8,few clouds
150,Port Alfred,ZA,-33.5906,26.891,52.18,78,25,1.01,scattered clouds
151,Lillooet,CA,50.6856,-121.942,82.24,33,0,2.21,clear sky
152,Letlhakane,BW,-21.4167,25.5833,70.48,19,6,6.67,clear sky
153,Belmonte,BR,-15.8631,-38.8828,80.06,63,3,5.48,light rain
154,Inhambane,MZ,-23.865,35.3833,69.39,74,0,8.28,clear sky
155,Santa Maria,BR,-29.6842,-53.8069,52.9,100,75,2.3,broken clouds
156,Touros,BR,-5.1989,-35.4608,82.69,69,23,15.68,few clouds
157,Salinopolis,BR,-0.6136,-47.3561,81.43,83,63,9.35,broken clouds
158,Najran,SA,17.4924,44.1277,86.5,40,98,12.66,overcast clouds
159,Pimentel,PE,-6.8367,-79.9342,68.29,68,40,4.61,scattered clouds
160,Chulym,RU,55.0997,80.9572,69.46,68,98,4.74,overcast clouds
161,Yazman,PK,29.1212,71.7446,93.33,52,100,13.65,overcast clouds
162,Bredasdorp,ZA,-34.5322,20.0403,49.26,65,5,4.88,clear sky
163,Bolobo,CD,-2.1667,16.2333,88.3,34,4,4.0,clear sky
164,Cedar City,US,37.6775,-113.0619,72.57,64,0,10.36,clear sky
165,Troitskoye,RU,52.9821,84.6757,65.26,80,65,6.55,broken clouds
166,Poum,NC,-20.2333,164.0167,71.01,75,100,8.03,overcast clouds
167,Carballo,ES,43.213,-8.691,92.62,76,0,12.03,clear sky
168,Victoria,HK,22.2855,114.1577,87.85,78,1,10.0,clear sky
169,Tasiilaq,GL,65.6145,-37.6368,53.76,59,69,5.06,broken clouds
170,Camacupa,AO,-12.0167,17.4833,79.27,18,0,6.31,clear sky
171,Aksarka,RU,66.5606,67.7975,58.96,61,10,7.92,clear sky
172,Naze,JP,28.3667,129.4833,79.32,89,93,27.36,overcast clouds
173,Blackwater,AU,-23.5833,148.8833,59.18,74,100,5.41,overcast clouds
174,Clyde River,CA,70.4692,-68.5914,33.62,96,100,1.68,overcast clouds
175,Yarada,IN,17.65,83.2667,86.32,79,40,6.91,thunderstorm
176,Chicama,PE,-7.8447,-79.1469,61.34,69,71,5.59,broken clouds
177,Kaeo,NZ,-35.1,173.7833,41.32,94,8,4.83,clear sky
178,Isangel,VU,-19.55,169.2667,73.02,87,93,11.07,overcast clouds
179,Guiyang,CN,26.5833,106.7167,68.52,90,7,3.18,clear sky
180,Hithadhoo,MV,-0.6,73.0833,78.44,83,100,18.5,light rain
181,Taltal,CL,-25.4,-70.4833,63.07,69,1,7.0,clear sky
182,Verkhnyaya Sinyachikha,RU,57.976,61.6673,62.73,93,70,5.46,broken clouds
183,Margau,RO,46.75,22.9667,59.25,88,51,5.01,broken clouds
184,La Sarre,CA,48.8002,-79.1996,74.25,57,23,10.69,few clouds
185,Vardo,NO,70.3705,31.1107,53.58,100,100,4.61,mist
186,Mitsamiouli,KM,-11.3847,43.2844,76.57,67,6,1.88,clear sky
187,Darhan,MN,49.4867,105.9228,66.7,60,0,1.03,clear sky
188,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,75,5.75,broken clouds
189,Hendek,TR,40.7994,30.7481,79.54,65,18,7.2,few clouds
190,Yambio,SS,4.5721,28.3955,71.46,88,53,3.4,broken clouds
191,Torbay,CA,47.6666,-52.7314,76.87,66,1,15.84,clear sky
192,Umm Kaddadah,SD,13.6017,26.6876,89.35,42,80,16.26,broken clouds
193,Kasama,ZM,-10.2129,31.1808,70.5,30,6,3.47,clear sky
194,Padang,ID,-0.9492,100.3543,78.37,87,67,2.93,broken clouds
195,Avarua,CK,-21.2078,-159.775,73.45,68,20,11.5,few clouds
196,Sharan,RU,54.8167,54.0,66.6,72,100,4.03,overcast clouds
197,Kapaa,US,22.0752,-159.319,79.12,82,20,14.97,few clouds
198,Cidreira,BR,-30.1811,-50.2056,61.29,68,71,12.39,broken clouds
199,Belaya Gora,RU,68.5333,146.4167,58.51,67,64,4.7,broken clouds
200,Cabo San Lucas,MX,22.8909,-109.9124,91.62,60,20,3.44,few clouds
201,Saskylakh,RU,71.9167,114.0833,44.17,85,100,12.62,overcast clouds
202,Katobu,ID,-4.9408,122.5276,74.16,95,80,5.5,broken clouds
203,Puerto Ayora,EC,-0.7393,-90.3518,76.96,93,98,5.99,overcast clouds
204,Trairi,BR,-3.2778,-39.2689,83.97,66,29,13.6,scattered clouds
205,Aksha,RU,50.2814,113.2867,60.57,72,8,2.53,clear sky
206,Khash,IR,28.2211,61.2158,79.75,47,100,6.31,overcast clouds
207,Luau,AO,-10.7073,22.2247,81.39,16,0,2.95,clear sky
208,Alta Floresta,BR,-9.8756,-56.0861,98.08,21,1,3.11,clear sky
209,Roma,US,43.2128,-75.4557,79.72,65,20,6.91,few clouds
210,San Juan,AR,-31.5375,-68.5364,62.56,26,0,3.51,clear sky
211,Bengkulu,ID,-3.8004,102.2655,76.48,90,81,3.89,broken clouds
212,Georgetown,MY,5.4112,100.3354,84.13,84,20,0.0,few clouds
213,Inta,RU,66.0317,60.1659,64.96,51,29,14.32,scattered clouds
214,Balkanabat,TM,39.5108,54.3671,89.91,39,89,11.25,overcast clouds
215,San Cristobal,VE,7.7669,-72.225,80.78,53,54,7.25,broken clouds
216,Coahuayana,MX,18.7333,-103.6833,87.87,57,79,1.25,broken clouds
217,Saint Anthony,US,45.0205,-93.218,78.87,67,0,19.57,clear sky
218,Micheweni,TZ,-4.9667,39.8333,75.34,79,1,12.41,clear sky
219,Govindgarh,IN,27.5,76.9833,88.84,58,100,9.78,overcast clouds
220,Nalut,LY,30.3333,10.85,99.27,10,0,13.18,clear sky
221,Marystown,CA,47.1666,-55.1483,70.86,100,13,8.99,few clouds
222,Zaraza,VE,9.3503,-65.3245,91.47,44,58,8.05,broken clouds
223,Chapais,CA,49.7834,-74.8492,75.78,46,42,12.39,scattered clouds
224,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.92,93,100,4.92,light rain
225,Sioux Lookout,CA,50.1001,-91.917,69.66,74,100,5.1,overcast clouds
226,Buchanan,LR,5.8808,-10.0467,78.15,72,91,9.01,overcast clouds
227,Gurupa,BR,-1.405,-51.64,92.1,46,15,3.42,few clouds
228,Cherskiy,RU,68.75,161.3,52.97,61,47,9.48,scattered clouds
229,Leh,IN,34.1667,77.5833,64.17,47,46,5.99,scattered clouds
230,Vestmannaeyjar,IS,63.4427,-20.2734,51.35,72,11,17.56,few clouds
231,Karaton,ID,-6.3424,106.1045,74.19,90,2,2.91,clear sky
232,San Quintin,MX,30.4833,-115.95,73.98,63,12,5.55,few clouds
233,Sibolga,ID,1.7427,98.7792,77.77,83,91,3.27,overcast clouds
234,Osakarovka,KZ,50.565,72.5692,59.4,80,100,4.29,overcast clouds
235,Ano Mera,GR,37.45,25.4,84.94,48,0,19.57,clear sky
