City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Namibe,AO,-15.1961,12.1522,64.54,67,18,11.97,few clouds
237,Skelleftea,SE,64.7507,20.9528,70.0,71,20,8.05,few clouds
238,Pokhara,NP,28.2333,83.9833,72.86,94,96,0.69,light rain
239,Hualmay,PE,-11.0964,-77.6139,65.08,72,62,8.43,broken clouds
240,Kantang,TH,7.4054,99.5156,78.57,89,100,1.66,moderate rain
241,Sandi,IN,27.3,79.95,79.86,85,99,5.68,overcast clouds
242,Mangai,CD,-4.05,19.5333,91.44,27,53,3.13,broken clouds
243,Tungor,RU,53.3808,142.9564,51.94,92,35,10.54,scattered clouds
244,Nioro,GM,13.35,-15.75,76.1,91,99,7.99,heavy intensity rain
245,Taraz,KZ,42.9,71.3667,81.01,28,75,8.95,broken clouds
246,Airai,TL,-8.9266,125.4092,57.49,92,91,3.33,overcast clouds
247,Contamana,PE,-7.3333,-75.0167,92.55,42,16,3.69,few clouds
248,Cayenne,GF,4.9333,-52.3333,89.64,10,20,9.22,few clouds
249,Podor,MR,16.6527,-14.9587,91.53,44,89,11.97,overcast clouds
250,Mahebourg,MU,-20.4081,57.7,71.26,71,31,18.1,scattered clouds
251,Aasiaat,GL,68.7098,-52.8699,40.89,92,49,11.01,scattered clouds
252,Krasnyy Oktyabr,RU,56.1167,38.8833,67.15,55,43,7.16,scattered clouds
253,Gao,ML,16.6362,1.637,106.27,12,37,9.82,scattered clouds
254,Port Lincoln,AU,-34.7333,135.8667,51.46,78,6,11.56,clear sky
255,Avera,US,33.194,-82.5271,89.11,42,0,11.32,clear sky
256,San Carlos,VE,9.6612,-68.5827,82.65,78,69,2.19,broken clouds
257,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,96.04,12,2,4.59,clear sky
258,Longfeng,CN,46.55,125.1167,74.1,89,4,8.9,clear sky
259,Lagoa,PT,39.05,-27.9833,72.97,71,1,4.61,clear sky
260,Abong Mbang,CM,3.9833,13.1833,74.71,77,93,2.08,light rain
261,Marzuq,YE,14.4,46.4667,81.09,65,5,12.37,light rain
262,Santiago Del Estero,AR,-27.7951,-64.2615,71.94,18,0,5.41,clear sky
263,Macclesfield,GB,53.2602,-2.1256,71.38,64,16,13.8,few clouds
264,Palmer,US,42.1584,-72.3287,83.86,52,75,5.75,broken clouds
265,Kulhudhuffushi,MV,6.6221,73.07,78.15,89,100,22.93,moderate rain
266,Pangnirtung,CA,66.1451,-65.7125,48.34,77,100,4.9,overcast clouds
267,Jilin,CN,43.0,126.0,71.44,91,59,1.81,broken clouds
268,Tazmalt,DZ,36.3868,4.3989,99.68,25,31,14.56,scattered clouds
269,Porbandar,IN,21.6422,69.6093,82.2,78,79,14.23,broken clouds
270,Bud,US,39.447,-86.1758,78.93,78,25,6.22,scattered clouds
271,Orhei,MD,47.3831,28.8231,74.79,78,100,5.21,overcast clouds
272,Cabadiangan,PH,9.7531,122.4739,78.67,87,100,2.17,overcast clouds
273,Agadez,NE,19.75,10.25,105.15,11,36,9.4,scattered clouds
274,Esperance,AU,-33.8667,121.9,52.66,64,52,12.41,broken clouds
275,Newtownards,GB,54.5924,-5.6909,65.14,54,20,9.22,few clouds
276,Chumikan,RU,54.7183,135.315,53.8,99,98,5.79,overcast clouds
277,Along,IN,28.1667,94.7667,74.61,99,100,0.76,overcast clouds
278,Aykhal,RU,66.0,111.5,61.48,93,100,11.54,light rain
279,Norman Wells,CA,65.282,-126.8329,59.7,54,10,6.58,clear sky
280,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,48,14.94,light rain
281,Kongsberg,NO,59.6652,9.6465,67.41,68,100,1.99,overcast clouds
282,Salalah,OM,17.0151,54.0924,78.89,89,75,9.22,broken clouds
283,Aswan,EG,24.0934,32.907,102.65,9,31,11.95,scattered clouds
284,Paamiut,GL,61.994,-49.6678,43.68,89,43,6.64,scattered clouds
285,Jining,CN,35.405,116.5814,79.56,79,92,3.02,overcast clouds
286,Novouzensk,RU,50.4592,48.1431,80.37,43,22,12.03,few clouds
287,Kropotkin,RU,45.4375,40.5756,93.67,21,4,10.4,clear sky
288,Looc,PH,12.2605,121.9926,80.13,84,100,9.78,heavy intensity rain
289,Saint Pete Beach,US,27.7253,-82.7412,93.25,61,0,9.22,clear sky
290,Ornskoldsvik,SE,63.2909,18.7153,70.75,56,60,10.36,broken clouds
291,Ocampo,MX,21.65,-101.5,63.72,57,24,9.93,few clouds
292,Conceicao Do Rio Verde,BR,-21.8808,-45.0853,77.61,30,0,5.14,clear sky
293,Puksoozero,RU,62.5903,40.6066,64.33,63,55,4.63,broken clouds
294,Sunndalsora,NO,62.6754,8.5515,55.67,97,100,5.73,overcast clouds
295,Severo-Kurilsk,RU,50.6789,156.125,51.85,91,63,10.92,broken clouds
296,Great Falls,US,47.5002,-111.3008,78.42,39,0,10.36,clear sky
297,Champerico,GT,14.3,-91.9167,82.18,78,92,2.98,overcast clouds
298,Alice Springs,AU,-23.7,133.8833,53.15,43,100,1.14,overcast clouds
299,Jiuquan,CN,39.7432,98.5174,73.89,60,99,5.79,overcast clouds
300,Caravelas,BR,-17.7125,-39.2481,73.54,88,64,10.31,broken clouds
301,Fonte Boa,BR,-2.4959,-66.2662,88.81,53,16,3.65,few clouds
302,Qasigiannguit,GL,68.8193,-51.1922,45.99,69,46,4.76,scattered clouds
303,Nome,US,64.5011,-165.4064,48.27,81,0,3.44,clear sky
304,Mareeba,AU,-17.0,145.4333,64.49,98,21,2.35,few clouds
305,Bambanglipuro,ID,-7.95,110.2833,72.72,88,75,4.32,broken clouds
306,Tuktoyaktuk,CA,69.4541,-133.0374,47.84,70,34,5.53,scattered clouds
307,Lorengau,PG,-2.0226,147.2712,81.37,78,44,7.14,scattered clouds
308,Camabatela,AO,-8.1881,15.375,78.94,26,0,6.96,clear sky
309,Tutoia,BR,-2.7619,-42.2744,82.58,73,49,13.27,scattered clouds
310,Northam,GB,51.0333,-4.2167,68.4,87,96,11.23,overcast clouds
311,Maceio,BR,-9.6658,-35.7353,85.44,61,40,13.8,scattered clouds
312,Ahuimanu,US,21.4447,-157.8378,78.51,76,75,13.8,broken clouds
313,Saint George,US,37.1041,-113.5841,82.44,61,0,4.0,clear sky
314,Lewistown,US,40.5992,-77.5714,83.61,76,0,4.61,clear sky
315,Tuatapere,NZ,-46.1333,167.6833,36.45,90,23,5.77,few clouds
316,Ati,TD,13.2154,18.3353,88.79,45,94,5.14,light rain
317,Manaus,BR,-3.1019,-60.025,90.1,66,40,8.05,scattered clouds
318,Urucara,BR,-2.5364,-57.76,91.51,47,71,4.68,broken clouds
319,Whyalla,AU,-33.0333,137.5833,48.81,73,0,12.64,clear sky
320,Conakry,GN,9.538,-13.6773,79.45,76,43,12.88,scattered clouds
321,Fuxin,CN,42.0156,121.6589,73.72,85,47,4.54,scattered clouds
322,Port Macquarie,AU,-31.4333,152.9167,54.9,78,100,9.75,overcast clouds
323,Sola,VU,-13.8833,167.55,78.96,80,94,15.17,overcast clouds
324,Gat,IL,31.61,34.7642,84.81,30,19,8.77,few clouds
325,Ulladulla,AU,-35.35,150.4667,54.18,76,100,10.0,overcast clouds
326,Soyo,AO,-6.1349,12.3689,73.8,76,11,11.56,few clouds
327,Bilma,NE,18.6853,12.9164,97.29,28,77,11.63,light rain
328,Bonavista,CA,48.6499,-53.1147,66.96,66,1,5.17,clear sky
329,Benguela,AO,-12.5763,13.4055,70.5,71,1,7.49,clear sky
330,Syamzha,RU,60.0158,41.0614,62.06,80,8,4.9,clear sky
331,Shasta Lake,US,40.6804,-122.3708,82.81,52,86,0.81,overcast clouds
332,Gimli,CA,50.6336,-96.9907,62.4,94,100,15.9,moderate rain
333,Mednogorskiy,RU,43.9178,41.1825,72.61,75,5,1.36,clear sky
334,Martapura,ID,-3.4167,114.85,75.29,100,100,3.44,overcast clouds
335,Shitanjing,CN,39.2342,106.3439,80.37,51,21,17.09,few clouds
336,Walvis Bay,NA,-22.9575,14.5053,56.08,76,0,11.34,clear sky
337,Konevo,RU,62.1215,39.3192,63.28,65,100,3.06,overcast clouds
338,Marquette,US,46.5333,-87.6335,76.44,51,47,7.2,scattered clouds
339,Longyearbyen,SJ,78.2186,15.6401,49.84,76,0,3.44,clear sky
340,Palana,RU,59.1167,159.9667,44.8,82,69,7.14,broken clouds
341,Douglas,US,41.3,-96.167,80.53,71,75,13.8,broken clouds
342,Broken Hill,AU,-31.95,141.4333,45.18,71,2,8.48,clear sky
343,Osa,RU,57.2829,55.4567,68.77,69,91,3.49,overcast clouds
344,Kysyl-Syr,RU,63.8986,122.7617,66.54,78,97,4.18,overcast clouds
345,Waingapu,ID,-9.6567,120.2641,73.72,86,19,6.46,few clouds
346,Adrar,MR,20.5022,-10.0711,98.8,25,0,4.59,clear sky
347,Kasongo,CD,-4.45,26.6667,80.01,53,68,2.84,light rain
348,Nieves,PH,15.3274,120.9485,76.64,91,100,3.04,overcast clouds
349,Dikson,RU,73.5069,80.5464,40.98,94,98,8.88,overcast clouds
350,Burkburnett,US,34.0979,-98.5706,94.75,35,0,18.41,clear sky
351,Pinega,RU,64.7001,43.3936,66.96,67,86,5.48,overcast clouds
352,Mount Gambier,AU,-37.8333,140.7667,44.1,91,48,7.16,scattered clouds
353,Antsohihy,MG,-14.8796,47.9875,74.97,62,16,0.65,few clouds
354,Sydney Mines,CA,46.2367,-60.2177,79.38,66,3,15.99,clear sky
355,Falun,SE,60.6036,15.626,74.95,57,86,8.19,overcast clouds
356,Samastipur,IN,25.85,85.7833,82.71,81,100,6.02,moderate rain
357,Sorland,NO,67.667,12.6934,57.06,92,88,14.43,overcast clouds
358,Hamilton,US,39.1834,-84.5333,74.98,87,100,8.05,overcast clouds
359,Miramar,US,25.9873,-80.2323,92.01,68,20,16.11,few clouds
360,Puerto De La Cruz,ES,28.414,-16.5487,87.66,27,41,14.27,scattered clouds
361,Port Blair,IN,11.6667,92.75,82.45,80,89,13.73,overcast clouds
362,Atar,MR,20.5169,-13.0499,99.52,30,29,8.46,scattered clouds
363,Diego De Almagro,CL,-26.3667,-70.05,72.09,22,0,4.76,clear sky
364,Ithaki,GR,38.3642,20.7185,87.51,67,0,20.09,clear sky
365,Huarmey,PE,-10.0681,-78.1522,66.25,74,60,8.48,broken clouds
366,Ransang,PH,8.9603,117.5828,78.94,86,100,4.56,overcast clouds
367,Olafsvik,IS,64.8945,-23.7142,49.96,72,74,12.84,broken clouds
368,Yemtsa,RU,63.0734,40.3329,63.55,68,87,4.14,overcast clouds
369,Kruisfontein,ZA,-34.0033,24.7314,50.72,73,25,11.56,scattered clouds
370,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,66,68,3.44,broken clouds
371,Mahibadhoo,MV,3.7833,72.9667,78.33,86,100,30.22,overcast clouds
372,Moose Jaw,CA,50.4001,-105.5344,68.74,66,18,4.27,few clouds
373,Parker,US,32.7668,-97.8003,95.0,37,100,12.08,overcast clouds
374,Rawson,AR,-43.3002,-65.1023,49.33,58,94,7.2,overcast clouds
375,Road Town,VG,18.4167,-64.6167,89.69,74,40,16.11,scattered clouds
376,Panguna,PG,-6.3164,155.4848,66.88,95,82,2.48,broken clouds
377,Vajszlo,HU,45.8596,17.9841,82.29,24,66,15.95,broken clouds
378,Xinyu,CN,27.8043,114.9334,80.62,70,17,2.59,few clouds
379,Fiumicino,IT,41.7675,12.2291,96.75,49,0,11.5,clear sky
380,Sault Sainte Marie,CA,46.5168,-84.3333,79.36,57,0,9.22,clear sky
381,Azare,NG,11.6765,10.1948,88.09,43,27,6.51,scattered clouds
382,Langsa,ID,4.4683,97.9683,74.75,97,47,3.13,scattered clouds
383,Ekhabi,RU,53.5102,142.9671,52.52,91,39,11.39,scattered clouds
384,San Felipe,VE,10.3399,-68.7425,85.66,64,82,1.83,broken clouds
385,Yarim,YE,14.298,44.3779,60.82,68,94,2.51,light rain
386,Labe,GN,11.3182,-12.2833,74.07,80,88,5.01,moderate rain
387,Nikolskoye,RU,59.7035,30.7861,69.69,50,69,3.85,broken clouds
388,Yumbe,UG,3.4651,31.2469,68.02,88,25,5.66,light rain
389,Kaitangata,NZ,-46.2817,169.8464,41.5,90,69,8.23,broken clouds
390,Harper,LR,4.375,-7.7169,77.27,75,87,11.03,overcast clouds
391,Rosario,AR,-32.9468,-60.6393,69.12,51,0,4.61,clear sky
392,Kapuskasing,CA,49.4169,-82.4331,77.68,51,2,6.62,clear sky
393,Ixtapa,MX,20.7,-105.2,79.83,78,100,3.44,overcast clouds
394,Jalingo,NG,8.8833,11.3667,81.36,75,90,6.35,light rain
395,Grand Gaube,MU,-20.0064,57.6608,71.38,69,18,5.01,few clouds
396,Abu Dhabi,AE,24.4667,54.3667,102.31,60,0,8.05,clear sky
397,Baruun-Urt,MN,46.6806,113.2792,66.63,46,49,2.64,scattered clouds
398,Omboue,GA,-1.5746,9.2618,77.43,72,53,11.07,broken clouds
399,Zimovniki,RU,47.1483,42.4633,87.04,35,42,11.97,scattered clouds
400,Chase,CA,50.8165,-119.6857,78.08,36,2,2.82,clear sky
401,Burnie,AU,-41.0667,145.9167,48.94,93,87,19.15,overcast clouds
402,Caucaia,BR,-3.7361,-38.6531,85.95,75,40,17.27,scattered clouds
403,Rogovatoye,RU,51.23,38.3818,70.92,56,48,7.16,scattered clouds
404,Tiksi,RU,71.6872,128.8694,46.36,78,96,13.8,overcast clouds
405,Cozumel,MX,20.5083,-86.9458,91.47,71,40,8.99,scattered clouds
406,Tuy Hoa,VN,13.0833,109.3,78.82,89,100,4.85,overcast clouds
407,Kiama,AU,-34.6833,150.8667,57.58,66,100,8.99,light rain
408,Usinsk,RU,65.9939,57.5281,67.24,63,69,6.53,broken clouds
409,Wajima,JP,37.4,136.9,81.19,80,70,5.77,broken clouds
410,Jhargram,IN,22.45,86.9833,86.9,68,99,6.31,overcast clouds
411,Livani,LV,56.3543,26.1758,59.2,92,100,4.23,overcast clouds
412,Duiwelskloof,ZA,-23.6934,30.14,67.41,30,28,2.71,scattered clouds
413,Lata,PT,40.1629,-8.3327,96.35,25,0,10.87,clear sky
414,Mackay,AU,-21.15,149.2,64.69,77,100,11.65,overcast clouds
415,Moa,CU,20.6569,-74.9403,86.0,73,99,16.22,overcast clouds
416,Fairbanks,US,64.8378,-147.7164,57.6,93,75,3.44,light rain
417,Jaisalmer,IN,26.9147,70.9181,86.52,67,100,19.57,overcast clouds
418,Hobyo,SO,5.3505,48.5268,76.98,79,3,26.55,clear sky
419,Sobolevo,RU,54.4299,31.8996,69.35,72,99,4.27,overcast clouds
420,Sungaipenuh,ID,-2.0833,101.3833,65.39,96,64,2.55,broken clouds
421,La Ronge,CA,55.1001,-105.2842,59.9,67,98,3.56,overcast clouds
422,Pevek,RU,69.7008,170.3133,45.55,67,4,8.81,clear sky
423,Tumsar,IN,21.3833,79.7333,79.81,83,100,3.87,overcast clouds
424,Pontianak,ID,-0.0333,109.3333,76.98,94,20,0.0,few clouds
425,El Tigre,VE,8.8875,-64.2454,86.59,53,62,13.56,broken clouds
426,Gerash,IR,27.6652,54.1371,79.97,65,92,2.64,light rain
427,Taoudenni,ML,22.6783,-3.9836,112.82,10,52,8.41,broken clouds
428,Tarm,DK,55.9086,8.5304,64.6,94,100,9.98,moderate rain
429,Kununurra,AU,-15.7667,128.7333,57.18,88,100,0.0,overcast clouds
430,Portobelo,PA,9.55,-79.65,89.96,79,99,12.64,overcast clouds
431,Constitucion,CL,-35.3333,-72.4167,55.02,72,1,2.93,clear sky
432,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,57.47,61,78,3.51,broken clouds
433,Klaksvik,FO,62.2266,-6.589,52.56,76,54,15.84,broken clouds
434,Souillac,MU,-20.5167,57.5167,70.48,72,28,15.28,scattered clouds
435,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,28,0,8.05,clear sky
436,Cap Malheureux,MU,-19.9842,57.6142,71.47,69,15,5.01,few clouds
437,Nisia Floresta,BR,-6.0911,-35.2086,77.81,82,98,10.18,overcast clouds
438,Denpasar,ID,-8.65,115.2167,78.46,88,40,11.5,scattered clouds
439,Agaro,ET,7.85,36.65,62.76,93,88,1.97,light rain
440,Anadyr,RU,64.75,177.4833,46.49,81,100,2.06,overcast clouds
441,Sedona,US,34.8697,-111.761,80.38,58,0,3.44,clear sky
442,Kavieng,PG,-2.5744,150.7967,81.7,78,92,18.68,light rain
443,Kathu,TH,7.9178,98.3332,78.62,80,100,10.0,overcast clouds
444,Mosquera,CO,4.7059,-74.2302,59.09,72,75,5.75,light intensity drizzle
445,Osypenko,UA,46.9136,36.8253,89.6,33,1,4.16,clear sky
446,Kang,BW,-23.6752,22.7876,68.68,20,16,4.21,few clouds
447,Nieuw Amsterdam,SR,5.8833,-55.0833,87.03,74,40,2.3,scattered clouds
448,Palencia,ES,42.4167,-4.5,90.91,16,0,11.48,clear sky
449,Ust-Kuyga,RU,70.0167,135.6,65.16,86,100,5.53,overcast clouds
450,Nueva Loja,EC,0.0847,-76.8828,81.0,78,42,1.03,moderate rain
451,Colon,PA,9.3592,-79.9014,91.36,69,99,11.05,overcast clouds
452,Alamosa,US,37.4695,-105.87,64.38,72,75,3.44,broken clouds
453,Lavrentiya,RU,65.5833,-171.0,42.13,88,42,2.71,scattered clouds
454,Kimberley,ZA,-28.7323,24.7623,53.04,27,2,5.82,clear sky
455,Auki,SB,-8.7676,160.7034,76.46,88,6,4.68,clear sky
456,Jagraon,IN,30.7833,75.4833,77.38,94,97,6.58,heavy intensity rain
457,Kushmurun,KZ,52.4503,64.6311,66.2,76,65,6.38,light rain
458,Ennis,IE,52.8436,-8.9864,67.93,60,75,6.91,broken clouds
459,Arrecife,ES,28.963,-13.5477,82.38,61,20,20.71,few clouds
460,Dongkan,CN,33.9997,119.8308,76.17,96,0,7.25,clear sky
461,San Jose Del Guaviare,CO,2.5729,-72.6459,83.43,70,58,2.93,broken clouds
462,La Asuncion,VE,11.0333,-63.8628,82.26,76,94,17.18,overcast clouds
463,Karasjok,NO,69.4719,25.5112,54.81,86,100,1.59,overcast clouds
464,Dinar,TR,38.065,30.1656,91.36,14,0,10.58,clear sky
465,Conde,BR,-7.2597,-34.9075,81.86,69,75,17.27,broken clouds
466,Olavarria,AR,-36.8927,-60.3225,62.02,61,86,6.98,overcast clouds
467,College,US,64.8569,-147.8028,57.58,93,75,3.44,fog
468,Kutum,SD,14.2,24.6667,79.84,49,46,15.86,scattered clouds
469,Luwuk,ID,-0.9516,122.7875,76.6,89,92,2.68,overcast clouds
