City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Nizwa,OM,22.9333,57.5333,82.22,71,99,13.82,moderate rain
471,Obala,CM,4.1667,11.5333,74.41,89,45,5.28,light rain
472,Gladstone,AU,-23.85,151.25,58.93,94,75,6.91,light rain
473,Ust-Tsilma,RU,65.441,52.1498,65.16,96,100,2.84,light rain
474,San Matias,BO,-16.3667,-58.4,93.81,20,5,6.96,clear sky
475,Hearst,CA,49.6835,-83.6665,77.16,51,11,5.14,few clouds
476,Troy,US,42.6056,-83.1499,83.55,55,40,4.61,scattered clouds
477,Gotsu,JP,35.0,132.2167,81.57,74,100,7.58,overcast clouds
478,Rifu,JP,38.3236,140.9744,78.53,76,58,2.48,broken clouds
479,Kloulklubed,PW,7.0419,134.2556,73.9,73,100,9.98,overcast clouds
480,Tual,ID,-5.6667,132.75,79.02,85,61,15.79,broken clouds
481,Verkhoyansk,RU,67.5447,133.385,68.58,76,81,2.68,light rain
482,Daru,PG,-9.0763,143.2092,75.97,93,63,12.21,broken clouds
483,Nassau,US,40.7507,-73.5829,86.88,53,0,5.01,clear sky
484,Nuuk,GL,64.1835,-51.7216,48.81,76,20,8.05,few clouds
485,Tortoli,IT,39.9256,9.6572,87.39,43,0,5.3,clear sky
486,Verkhnetulomskiy,RU,68.6073,31.7962,64.53,79,34,8.08,scattered clouds
487,Ewa Beach,US,21.3156,-158.0072,78.75,69,0,13.8,clear sky
488,Port Moresby,PG,-9.4431,147.1797,75.24,91,10,4.61,clear sky
489,Tessalit,ML,20.1986,1.0114,106.39,11,76,10.33,broken clouds
490,Silleda,ES,42.696,-8.2465,93.11,31,0,8.16,clear sky
491,Kampong Thum,KH,12.7111,104.8887,79.56,87,100,0.56,heavy intensity rain
492,Esmeraldas,BR,-19.7625,-44.3139,79.66,33,4,2.8,clear sky
493,Yar-Sale,RU,66.8333,70.8333,52.25,71,67,3.38,broken clouds
494,Berbera,SO,10.4396,45.0143,93.94,41,77,9.78,broken clouds
495,Pavagada,IN,14.1,77.2667,83.35,62,100,5.61,overcast clouds
496,Lobito,AO,-12.3481,13.5456,69.73,75,0,6.64,clear sky
497,Eureka,US,40.8021,-124.1637,62.92,83,94,3.76,overcast clouds
498,Launceston,AU,-41.45,147.1667,51.44,86,100,19.57,light rain
499,Trelew,AR,-43.249,-65.3051,49.41,55,93,5.64,overcast clouds
500,Wajir,KE,1.7471,40.0573,84.31,45,100,21.7,overcast clouds
501,Mehran,IR,33.1222,46.1646,107.38,7,0,14.2,clear sky
502,Puerto Plata,DO,19.7934,-70.6884,84.11,94,75,11.5,broken clouds
503,Khuzhir,RU,53.1939,107.3397,56.86,92,90,7.81,overcast clouds
504,Aosta,IT,45.7667,7.4167,77.77,28,19,8.05,few clouds
505,Flinders,AU,-34.5833,150.8552,58.05,68,100,7.0,overcast clouds
506,Ponta Delgada,PT,37.7333,-25.6667,74.12,83,75,10.36,broken clouds
507,Nipawin,CA,53.3668,-104.0009,59.11,87,99,3.09,overcast clouds
508,Sao Joao De Pirabas,BR,-0.7747,-47.1772,80.69,89,74,6.58,broken clouds
509,Yaan,NG,7.3833,8.5667,79.14,83,65,7.16,light rain
510,Barabai,ID,-2.5833,115.3833,70.74,95,100,1.36,overcast clouds
511,Kilindoni,TZ,-7.9139,39.6668,75.4,78,5,12.28,clear sky
512,Mmathubudukwane,BW,-24.6,26.4333,71.42,21,72,3.44,broken clouds
513,Beyneu,KZ,45.3167,55.2,91.45,20,12,10.49,few clouds
514,Peterhead,GB,57.5058,-1.7981,62.51,66,32,10.27,scattered clouds
515,Pitimbu,BR,-7.4706,-34.8086,82.99,76,49,14.88,scattered clouds
516,Valparaiso,CL,-33.0393,-71.6273,61.03,80,0,4.61,clear sky
517,Buin,CL,-33.7333,-70.75,64.44,52,22,2.35,few clouds
518,Pingliang,CN,35.5392,106.6861,69.8,90,22,5.23,few clouds
519,Salisbury,GB,51.0693,-1.7957,78.69,63,98,12.37,overcast clouds
520,Ulaangom,MN,49.9811,92.0667,67.28,57,45,7.94,scattered clouds
521,Bilibino,RU,68.0546,166.4372,55.94,51,98,4.16,overcast clouds
522,Pepingen,BE,50.7501,4.1505,76.6,61,95,3.0,overcast clouds
523,Beatrice,US,40.2681,-96.747,80.19,69,40,11.5,scattered clouds
524,Nanzhou,CN,29.3596,112.4024,79.27,71,0,5.55,clear sky
525,Iquique,CL,-20.2208,-70.1431,60.84,69,6,10.02,clear sky
526,Oblivskaya,RU,48.5362,42.5014,86.41,28,3,10.6,clear sky
527,Aklavik,CA,68.2191,-135.0107,52.45,68,79,2.35,broken clouds
528,Sillod,IN,20.3,75.65,77.09,80,99,6.87,overcast clouds
529,Baoshan,CN,46.5586,131.4244,71.44,91,49,5.39,scattered clouds
530,Port Hedland,AU,-20.3167,118.5667,64.45,72,24,5.75,few clouds
531,Tsumeb,NA,-19.2333,17.7167,75.16,16,1,10.76,clear sky
532,Necochea,AR,-38.5473,-58.7368,58.96,59,100,4.9,overcast clouds
533,Meulaboh,ID,4.1363,96.1285,78.06,86,80,3.87,moderate rain
534,Mogadishu,SO,2.0371,45.3438,76.59,83,20,15.7,few clouds
535,Tigil,RU,57.8,158.6667,46.13,86,20,4.21,few clouds
536,Concepcion,CL,-36.827,-73.0498,55.2,71,75,2.3,broken clouds
537,Aleksandrovskoye,RU,44.7142,43.0008,85.89,32,6,10.02,clear sky
538,Ifanadiana,MG,-21.3,47.6333,60.4,98,9,1.52,clear sky
539,Ngaoundere,CM,7.3167,13.5833,68.76,93,100,3.8,moderate rain
540,Cururupu,BR,-1.8283,-44.8683,82.74,80,55,6.44,broken clouds
541,Komsomolskiy,UZ,40.4272,71.7189,84.92,24,100,6.91,overcast clouds
542,Dumai,ID,1.6833,101.45,77.43,92,100,3.24,overcast clouds
543,Dunedin,NZ,-45.8742,170.5036,42.8,76,48,9.71,scattered clouds
544,Marsh Harbour,BS,26.5412,-77.0636,83.8,72,31,13.98,scattered clouds
545,Rojhan,PK,28.6868,69.9534,93.45,46,85,3.62,overcast clouds
546,Revda,RU,56.801,59.9303,59.41,96,93,3.42,light rain
547,Aleksandrov Gay,RU,50.147,48.5704,83.89,35,34,12.03,scattered clouds
548,Barabash,RU,43.2,131.4833,72.45,100,100,3.42,overcast clouds
549,Coolum Beach,AU,-26.5333,153.1,59.11,91,99,4.72,overcast clouds
550,Kangaatsiaq,GL,68.3065,-53.4641,40.44,95,42,11.81,scattered clouds
551,Hondo,JP,32.45,130.2,82.67,78,88,17.36,overcast clouds
552,Hofn,IS,64.2539,-15.2082,59.02,55,40,17.27,scattered clouds
553,Vila Velha,BR,-20.3297,-40.2925,75.15,69,0,16.11,clear sky
554,Adet,ET,11.2644,37.4888,57.97,92,100,4.34,light rain
555,Haines Junction,CA,60.7522,-137.5108,53.55,94,83,2.3,broken clouds
556,Ouallam,NE,14.3188,2.0866,81.9,62,95,21.41,overcast clouds
557,Khorramshahr,IR,30.4397,48.1664,100.35,47,28,9.22,scattered clouds
558,San Jose De Guanipa,VE,8.8872,-64.1651,86.94,53,63,13.62,broken clouds
559,Makakilo City,US,21.3469,-158.0858,77.32,68,0,13.8,clear sky
560,Kitsuki,JP,33.4167,131.6167,79.02,88,98,12.84,overcast clouds
561,Minuri,PH,16.535,121.8574,75.63,96,100,2.13,moderate rain
562,Biloela,AU,-24.4167,150.5,57.87,75,90,3.83,light rain
563,Gobabis,NA,-22.45,18.9667,71.74,15,62,12.55,broken clouds
564,Zhigansk,RU,66.7697,123.3711,65.48,75,99,8.59,light rain
565,Jishou,CN,28.3167,109.7167,79.81,74,50,0.85,scattered clouds
566,Damietta,EG,31.4165,31.8133,81.43,73,1,14.18,clear sky
567,Guymon,US,36.6828,-101.4816,80.6,65,0,3.44,clear sky
568,Kundiawa,PG,-6.0167,144.9667,59.47,97,94,2.44,overcast clouds
569,Sao Borja,BR,-28.6606,-56.0044,69.94,55,1,2.84,clear sky
570,Kudahuvadhoo,MV,2.6708,72.8944,78.1,85,100,29.75,overcast clouds
571,Mocuba,MZ,-16.8392,36.9856,71.78,69,0,7.67,clear sky
572,Beira,MZ,-19.8436,34.8389,69.89,88,0,8.05,clear sky
573,Fevik,NO,58.3794,8.6766,62.37,93,100,8.37,overcast clouds
574,Moose Factory,CA,51.2585,-80.6094,59.0,77,100,11.5,haze
575,Abashiri,JP,44.0213,144.2697,61.95,91,100,8.84,overcast clouds
576,Benito Juarez,MX,19.385,-99.165,66.54,56,20,3.44,few clouds
577,Verkhnevilyuysk,RU,63.4453,120.3167,62.55,89,77,4.52,broken clouds
578,Jumla,NP,29.2747,82.1838,63.3,97,100,0.43,overcast clouds
579,Ostrov,RU,57.3439,28.3537,69.53,59,100,1.77,overcast clouds
580,Kurilsk,RU,45.2333,147.8833,52.48,94,75,10.56,broken clouds
581,Wanning,CN,18.8003,110.3967,82.02,80,5,5.84,clear sky
582,Flin Flon,CA,54.7682,-101.865,64.24,77,75,6.91,broken clouds
583,Shenkursk,RU,62.1091,42.896,65.39,71,99,4.59,overcast clouds
584,Osoyoos,CA,49.0331,-119.4524,81.36,47,0,1.14,clear sky
585,Freeport,US,40.6576,-73.5832,87.39,51,0,11.5,clear sky
586,Venice,US,27.0998,-82.4543,94.14,61,0,11.5,clear sky
587,Matagami,CA,49.7502,-77.6328,75.31,60,0,13.8,clear sky
588,Sandwick,GB,60.0,-1.25,57.02,72,20,9.22,few clouds
589,Brigantine,US,39.4101,-74.3646,89.04,65,0,6.91,clear sky
590,Sangar,RU,63.9242,127.4739,66.43,79,90,10.87,overcast clouds
591,Brainerd,US,46.358,-94.2008,73.65,68,0,18.41,clear sky
592,Teterow,DE,53.7833,12.5667,79.48,48,99,8.41,overcast clouds
593,Guerrero Negro,MX,27.9769,-114.0611,76.8,55,12,6.15,few clouds
594,Kamenka,RU,51.3223,42.7678,72.81,54,98,9.62,overcast clouds
595,Yertsevo,RU,60.7966,40.086,61.14,66,69,5.97,broken clouds
596,Muroto,JP,33.2833,134.15,80.8,90,53,5.68,broken clouds
597,Dongsheng,CN,39.8161,109.9776,75.85,48,48,10.04,scattered clouds
598,Sistranda,NO,63.7256,8.834,53.56,82,99,7.09,overcast clouds
599,Wattegama,LK,6.7989,81.4808,76.69,87,100,6.55,overcast clouds
600,Lenina,RU,46.0667,39.7833,87.31,34,93,10.29,overcast clouds
601,Vaasa,FI,63.096,21.6158,70.29,60,94,6.91,overcast clouds
602,Udaipur,IN,24.5712,73.6918,77.14,77,58,11.5,broken clouds
603,Espanola,US,35.9911,-106.0806,79.0,63,50,3.13,scattered clouds
604,Rocha,UY,-34.4833,-54.3333,61.18,58,88,3.42,overcast clouds
605,Takoradi,GH,4.8845,-1.7554,75.29,81,100,12.17,overcast clouds
606,Nouadhibou,MR,20.931,-17.0347,84.18,65,32,9.22,scattered clouds
607,Saeby,DK,57.3319,10.5225,67.93,76,97,10.63,overcast clouds
608,Hit,IQ,33.6416,42.8251,108.0,7,1,7.02,clear sky
609,Labuhan,ID,-6.8844,112.2051,78.17,79,81,6.71,broken clouds
610,Magdalena,PH,14.1999,121.429,76.35,93,100,0.56,overcast clouds
611,Nyurba,RU,63.2842,118.3319,64.92,77,100,3.15,overcast clouds
612,Lebedinyy,RU,58.5167,125.5167,64.58,71,100,13.42,light rain
613,Rio Gallegos,AR,-51.6226,-69.2181,41.05,60,0,6.91,clear sky
614,Plettenberg Bay,ZA,-34.0527,23.3716,54.0,65,50,6.71,scattered clouds
615,Whitehorse,CA,60.7161,-135.0538,61.81,72,75,12.66,broken clouds
616,Katsuura,JP,35.1333,140.3,80.2,89,88,12.06,overcast clouds
617,Shache,CN,38.4167,77.2406,83.73,22,75,5.41,broken clouds
618,Yulara,AU,-25.2406,130.9889,50.18,37,1,7.29,clear sky
619,Linxia,CN,35.6003,103.2064,67.91,78,93,1.45,heavy intensity rain
620,Aripuana,BR,-9.1667,-60.6333,95.18,24,10,2.91,clear sky
621,Hohhot,CN,40.8106,111.6522,73.69,56,0,2.24,clear sky
622,Mpika,ZM,-11.8343,31.4529,64.33,45,5,7.52,clear sky
623,Bathsheba,BB,13.2167,-59.5167,87.04,83,20,25.32,few clouds
624,Aginskoye,RU,51.1,114.53,65.16,64,76,2.35,broken clouds
625,Asau,RO,46.4333,26.4,70.72,79,98,5.14,overcast clouds
626,Ucluelet,CA,48.9329,-125.5528,61.11,92,0,2.21,clear sky
627,Baker City,US,44.7749,-117.8344,83.19,41,0,0.0,clear sky
628,Tadine,NC,-21.55,167.8833,70.02,83,92,17.56,overcast clouds
629,Hinatuan,PH,8.3722,126.3342,74.73,93,100,3.29,overcast clouds
630,Riyadh,SA,24.6877,46.7219,91.54,71,99,15.03,light rain
631,Fort Saint James,CA,54.4333,-124.25,73.04,54,60,2.48,broken clouds
632,Qostanay,KZ,53.1667,63.5833,68.29,77,20,6.71,few clouds
633,Kaoma,ZM,-14.7833,24.8,72.55,20,0,1.92,clear sky
634,Dezhou,CN,37.4486,116.2925,81.64,73,72,4.88,broken clouds
635,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,14.97,scattered clouds
636,Teya,RU,60.3778,92.6267,64.44,79,94,4.18,overcast clouds
637,Acapulco,MX,16.8634,-99.8901,85.82,66,75,0.0,broken clouds
638,Katete,UG,-0.7818,29.7544,67.28,77,46,1.79,light rain
639,Nangong,CN,37.3581,115.3744,82.94,69,96,3.67,overcast clouds
640,Birao,CF,10.2849,22.7882,79.11,79,99,6.13,light rain
641,Kemijarvi,FI,66.7131,27.4306,54.48,89,100,3.71,overcast clouds
642,Keetmanshoop,NA,-26.5833,18.1333,59.83,26,0,13.62,clear sky
643,Licheng,CN,23.2955,113.8284,84.43,70,15,4.79,few clouds
644,Mezen,RU,65.8522,44.24,68.11,71,86,7.23,overcast clouds
645,Ningxiang,CN,37.34,111.2052,70.23,65,0,7.52,clear sky
646,Yantal,RU,56.8471,105.2542,60.89,98,48,3.04,scattered clouds
647,Berdigestyakh,RU,62.0989,126.6992,63.03,91,84,4.94,light rain
648,Majene,ID,-3.5403,118.9707,76.93,89,100,5.59,overcast clouds
649,Ketchikan,US,55.3422,-131.6461,63.07,100,100,8.05,mist
650,Shubarshi,KZ,48.5872,57.1869,77.76,38,12,8.19,few clouds
651,Chaplynka,UA,46.3651,33.5403,85.41,40,75,9.93,broken clouds
652,Buldana,IN,20.5333,76.1833,76.41,79,100,6.91,overcast clouds
653,Beberibe,BR,-4.1797,-38.1306,81.68,73,48,11.68,scattered clouds
654,Ayan,RU,56.45,138.1667,56.53,98,99,1.68,overcast clouds
655,Coalinga,US,36.1397,-120.3602,84.04,17,48,2.59,scattered clouds
656,Springbok,ZA,-29.6643,17.8865,52.61,23,4,10.13,clear sky
657,Pangkalanbuun,ID,-2.6833,111.6167,72.37,96,100,2.35,overcast clouds
658,Silikatnyy,RU,53.9896,48.3275,65.14,80,55,4.81,broken clouds
659,Yokadouma,CM,3.5167,15.05,73.29,92,100,2.44,light rain
660,Mayo,US,38.8876,-76.5119,89.11,65,0,10.36,clear sky
661,Grindavik,IS,63.8424,-22.4338,54.07,66,40,18.41,scattered clouds
662,Farafenni,GM,13.5667,-15.6,77.97,87,95,11.41,moderate rain
663,Viru,PE,-8.4167,-78.75,71.01,61,39,4.03,scattered clouds
664,Anshun,CN,26.25,105.9333,65.14,91,0,1.81,clear sky
665,Moron,AR,-34.6534,-58.6198,64.94,60,100,4.56,overcast clouds
666,Linqiong,CN,30.4159,103.4609,84.02,86,44,3.51,scattered clouds
667,Leshukonskoye,RU,64.8989,45.7622,62.04,95,98,7.11,moderate rain
668,Sept-Iles,CA,50.2001,-66.3821,75.2,61,100,11.5,overcast clouds
669,Namatanai,PG,-3.6667,152.4333,78.6,81,78,8.46,light rain
670,Ahar,IR,38.4774,47.0699,74.03,51,80,4.12,broken clouds
671,Cabatuan,PH,10.8794,122.486,77.29,86,100,3.38,light rain
672,Varhaug,NO,58.6147,5.6457,61.86,79,84,15.93,broken clouds
673,Panacan,PH,9.2463,118.4082,79.93,85,99,4.65,overcast clouds
674,Chokwe,MZ,-24.5333,32.9833,71.38,50,0,13.87,clear sky
675,Bandarbeyla,SO,9.4942,50.8122,76.33,82,93,32.17,overcast clouds
676,Saint-Francois,FR,46.4154,3.9054,89.04,29,0,9.22,clear sky
677,Nanakuli,US,21.3906,-158.1547,78.75,61,0,3.44,clear sky
678,Big Spring,US,32.2504,-101.4787,90.23,35,0,14.97,clear sky
679,Christchurch,NZ,-43.5333,172.6333,34.92,75,20,1.14,few clouds
680,Manggar,ID,-2.8833,108.2667,81.03,78,98,11.68,overcast clouds
681,Dingle,PH,10.9995,122.6711,76.51,89,100,2.73,light rain
682,Vaitape,PF,-16.5167,-151.75,78.3,71,1,24.83,clear sky
683,Kyabe,TD,9.4515,18.9449,76.82,89,96,3.53,moderate rain
684,Matay,EG,28.419,30.7792,99.01,17,42,11.43,scattered clouds
685,Batagay,RU,67.6333,134.6333,65.8,84,43,2.86,scattered clouds
686,Ballina,AU,-28.8667,153.5667,56.01,97,100,7.76,overcast clouds
687,Mombasa,KE,-4.0547,39.6636,75.61,83,75,3.44,broken clouds
688,Capoterra,IT,39.1763,8.9718,94.71,48,0,16.11,clear sky
689,Sulangan,PH,11.1373,123.7228,83.48,72,100,5.3,overcast clouds
690,Kumo,NG,10.0447,11.2122,84.51,55,83,8.88,broken clouds
691,Batagay-Alyta,RU,67.8006,130.4114,59.5,90,70,3.2,light rain
692,Cravo Norte,CO,6.3017,-70.2041,75.11,92,100,6.04,overcast clouds
693,Chanika,TZ,-5.4167,38.0167,67.39,80,79,8.21,broken clouds
694,Tahoua,NE,14.8888,5.2692,81.97,60,79,11.63,broken clouds
695,Kralendijk,BQ,12.15,-68.2667,85.98,70,40,26.46,scattered clouds
696,Oistins,BB,13.0667,-59.5333,86.5,70,20,25.32,few clouds
697,Dondo,MZ,-19.6094,34.7431,69.31,78,5,7.61,clear sky
698,Taiobeiras,BR,-15.8078,-42.2331,84.69,29,1,6.4,clear sky
699,Boyolangu,ID,-8.1181,111.8935,71.29,89,40,0.54,scattered clouds
700,Klyuchi,RU,52.2667,79.1667,65.21,91,97,0.74,moderate rain
701,Poplar Bluff,US,36.757,-90.3929,76.73,90,100,4.61,overcast clouds
702,Cabo Rojo,PR,18.0866,-67.1457,93.25,71,9,4.0,clear sky
703,Vostok,RU,46.4856,135.8833,64.04,95,99,3.06,overcast clouds
704,Voh,NC,-20.9667,164.7,64.13,88,53,6.67,broken clouds
705,San Antonio,US,29.4241,-98.4936,90.12,61,20,9.22,few clouds
706,Machali,CL,-34.1833,-70.6667,52.88,71,1,3.44,haze
